RIC_Olink_1,RIC_Olink_2,RIC_Olink_3
0.39964,0.33351,0.43823
4.6238,3.93736,4.06742
,2.50404,
0.40037,,-0.26122
1.01123,0.84763,1.75202
8.93256,8.36129,8.53407
8.83087,8.45894,8.56575
3.65331,3.30987,3.87929
6.27692,6.1286,6.40289
4.14601,3.78912,4.19445
12.15288,11.72396,11.9395
3.94942,3.56047,3.96465
9.47329,9.00023,9.48341
-0.03892,-0.06236,0.10213
14.23005,13.93901,14.28301
0.551,-0.06006,1.21399
6.60073,6.03774,6.51424
9.39039,9.37407,9.52429
3.15065,2.56494,3.09754
11.30845,10.96422,11.28191
10.18503,9.79465,10.14287
11.42492,11.05606,11.45745
2.34072,2.24912,2.63338
15.27984,14.65073,15.57207
-0.15478,-0.09147,0.05395
10.78002,10.76028,10.91291
4.77127,4.61308,4.81753
6.49506,6.53579,6.54581
6.73737,6.36528,6.81818
5.1455,5.10515,5.14309
7.94037,7.71396,8.22604
3.07815,,2.87121
8.37507,7.89946,8.2336
-0.47459,0.89367,1.26148
0,0,0
7.14455,7.03919,7.35336
3.54554,3.661,3.77784
1.00044,,1.48158
3.97947,3.29917,3.92784
13.09701,12.94077,13.09984
2.80015,2.45861,2.53714
,1.96305,2.34431
2.57409,2.08348,0.81674
4.20597,,4.28943
8.17102,7.58446,8.28511
0.63989,0.44281,0.56236
4.61858,4.05257,4.46531
,1.11195,
0.29403,,0.42295
1.4676,1.64497,1.77179
8.96882,8.65117,9.05379
8.95011,8.61353,9.03484
3.62518,2.9971,3.33383
6.25918,5.66287,5.9724
4.13901,3.77766,3.84502
11.85635,11.62024,11.42288
3.6672,3.49215,3.41777
9.32622,8.81121,8.77601
-0.09167,0.05564,0.07543
14.31275,13.90348,13.9046
0.72302,1.52107,0.74308
6.46172,6.05818,5.89697
9.55255,9.13346,8.97217
2.63167,2.30931,2.66526
11.24791,10.89628,10.99126
10.06426,9.83445,9.8191
11.33154,11.05635,10.90371
2.117,2.47867,2.0062
15.05974,14.69841,15.04575
-0.00078,0.04321,0.01692
10.95476,10.67172,11.0675
5.10883,4.56449,4.29164
6.66929,6.30953,5.94808
6.71756,6.40371,6.35758
5.27407,4.84928,5.11561
8.11005,7.64192,7.86347
2.9161,,2.44051
8.15071,7.94609,7.91249
0.61729,1.00026,-0.50406
0,0,0
7.1049,6.93523,7.20861
3.71128,3.52291,3.14294
1.21431,,1.21266
4.05191,3.70655,3.14664
12.96859,12.792,12.73078
2.639,2.17694,2.11202
,2.28252,1.66071
2.51014,2.10946,0.87695
4.1081,,4.16205
8.00464,7.48626,7.90259
0.20714,0.14033,0.37871
4.43528,4.12085,4.01185
,2.09778,
0.39745,,0.12212
1.86975,1.56634,1.62334
9.04392,8.67707,8.66455
8.89186,8.79513,8.72174
3.47034,3.08088,3.17813
6.10951,5.80928,5.77633
4.28559,3.82248,4.11269
11.96142,11.60684,11.39653
3.41351,3.42367,3.35683
9.16099,8.77659,8.86515
-0.16561,-0.03498,-0.00682
14.27707,13.88644,13.70192
0.77254,0.84249,0.51688
6.52628,6.13531,6.03683
9.41607,9.19459,8.94147
3.05172,2.49324,2.63885
11.36069,10.97717,10.74902
10.21006,9.83946,9.91466
11.40075,11.0678,11.01789
2.23151,2.60301,2.46279
15.35591,14.74406,15.06677
-0.04578,0.03541,0.03933
10.81322,10.74994,10.65411
5.03288,4.48786,4.54456
6.54908,6.56065,6.12565
6.76964,6.50402,6.49021
5.26219,4.87367,4.75751
8.01886,7.62979,7.83032
2.58758,,2.66354
8.5355,7.91451,8.00075
-1.62465,1.33957,1.17702
0,0,0
7.10858,7.02833,7.23597
4.25701,3.6352,3.15394
1.07484,,1.13192
4.07103,3.38795,3.68811
13.05631,12.82131,12.52358
1.99669,2.31201,1.98953
,2.26293,2.37673
1.52691,1.24095,1.66513
4.30662,,4.07384
8.17964,7.66749,7.92306
0.11015,0.2486,0.48587
4.69612,4.2659,4.26749
,0.8919,
0.37323,,-0.37685
0.75496,1.88777,1.60959
9.07134,8.69708,8.53588
8.93857,8.83944,8.5796
3.38695,3.09908,3.35652
6.1343,5.74641,6.10493
4.21408,3.74317,4.3843
11.94401,11.57871,11.71148
3.59302,3.42208,3.68714
9.21934,8.75477,9.14213
-0.11613,-0.01919,-0.12647
14.28137,13.925,14.12189
1.06742,0.50727,1.1031
6.62368,6.06214,6.43794
9.38177,9.18647,9.38971
2.92625,1.98693,3.06697
11.35268,10.92038,11.17634
10.17517,9.79312,10.07144
11.40949,10.99762,11.2855
1.96023,1.89437,2.40669
15.37706,14.65533,15.45757
-0.04563,-0.05753,-0.03993
10.74813,10.68545,11.01464
5.08246,4.38685,4.73088
6.40452,6.53773,6.35093
6.74805,6.36873,6.68377
5.347,4.94134,4.91682
7.94951,7.59378,8.06705
2.72532,,2.74361
8.40643,7.82687,8.12009
-0.0024,1.02571,-3.10343
0,0,0
7.20307,7.12533,7.39918
4.12629,3.89265,3.04752
1.51849,,1.34488
3.81461,3.8197,3.35297
13.04594,12.84783,12.98369
2.35279,2.14781,2.44958
,2.03382,2.23532
2.40485,1.64674,2.26948
4.24665,,4.24644
8.1994,7.58333,8.32977
0.44187,0.34312,0.44149
4.70948,4.26753,4.4998
,1.12217,
0.4405,,0.08714
1.84287,2.11781,2.53905
9.15513,8.75034,9.09379
8.94397,8.90773,9.11762
3.64167,2.84335,3.48592
6.4234,5.79924,6.15569
4.53603,3.18504,4.23455
11.8821,11.4151,11.30008
3.64979,3.3083,3.51268
9.46834,8.6537,8.78396
-0.21081,-0.05118,-0.02962
14.31154,13.69697,13.72663
1.15773,0.33735,1.71434
6.55459,5.9842,5.99727
9.61312,9.00424,8.94181
2.96039,2.31062,2.44415
11.26483,10.77588,10.84654
10.14156,9.73651,9.80439
11.42966,10.83555,10.88157
2.44264,1.88454,1.88233
15.18604,14.55891,14.88687
-0.10135,-0.08929,-0.12709
10.9211,10.60826,10.99192
5.02989,4.56231,4.41796
6.87212,6.4414,6.03182
6.8224,6.31818,6.32014
5.63449,4.95382,5.01988
8.11651,7.40304,7.69349
3.00222,,2.68928
8.36399,7.87008,7.91391
0.64027,-0.97758,-0.9886
0,0,0
7.25816,6.92222,7.07418
4.12433,3.5582,3.74933
1.33101,,0.62243
4.22744,3.22215,2.83592
13.09554,12.71974,12.69594
2.56439,2.10453,1.93592
,2.28394,2.03506
2.44822,1.66062,1.96989
3.78437,,3.64181
8.1757,7.55262,7.7778
0.51801,0.21152,0.34549
4.68672,4.18664,4.15657
,2.59508,
1.05947,,0.30488
2.20957,1.50669,0.84669
9.21066,8.59488,8.52918
8.99309,8.7977,8.77168
3.79888,3.15533,3.06321
6.38487,5.80946,5.7562
4.25576,3.61385,4.19601
11.98539,11.75145,11.43602
3.61553,3.55616,3.36933
9.32462,8.90536,8.76779
-0.03991,-0.02378,0.01995
14.22205,13.92219,13.72743
1.56012,0.74373,1.14787
6.42404,6.13251,6.05909
9.6371,9.21507,9.0241
2.85259,3.10612,2.69036
11.20808,11.0444,10.78662
10.12842,9.84195,9.86189
11.39486,11.11318,10.87933
1.7364,1.62526,2.0762
15.16745,14.86649,14.97559
0.01163,0.08809,0.03529
11.11484,10.66166,10.64666
4.98662,4.46023,4.68928
6.12139,6.54872,5.90733
6.66301,6.53703,6.33513
5.2135,5.13682,4.89665
8.105,7.67208,7.76636
2.92783,,2.50538
8.17771,8.0925,7.95823
0.45532,-0.26641,0.78482
0,0,0
7.04217,6.98252,7.04661
3.74002,3.37743,3.59221
1.22835,,0.84813
3.25914,3.24808,3.46881
13.16387,12.89923,12.67053
2.91645,2.00277,2.57893
,2.03464,2.0661
2.36101,2.48629,2.49303
4.10209,,4.00123
8.22086,7.67567,7.90451
0.55545,0.28681,0.50373
4.55197,4.35056,4.26558
,1.95566,
0.62473,,0.36626
1.79975,2.05852,1.80796
9.08231,8.82289,8.64757
9.18422,8.90198,8.8299
3.70024,3.03467,3.21323
6.2191,5.84652,5.89206
4.38402,4.00061,4.14902
11.99426,11.65297,11.47995
3.6868,3.5337,3.3169
9.3282,8.82902,8.80872
-0.08788,-0.04061,-0.06196
14.2822,13.91505,13.70223
-0.02459,-0.26534,1.75231
6.66525,6.14693,6.00337
9.59126,9.16454,9.13228
3.32091,2.77503,2.55413
11.31461,11.02048,10.76932
10.16794,9.88211,9.92993
11.45418,11.10741,10.97428
2.29028,2.63765,2.09264
15.28741,14.73,15.02722
0.05779,0.0172,0.01648
11.00294,10.60643,10.6488
5.18354,4.99218,4.34664
6.70331,6.66346,6.05353
6.79007,6.51963,6.44478
5.34172,4.89651,4.84026
8.06855,7.63021,7.81992
2.8769,,2.41552
8.34692,8.01856,7.846
0.90784,-0.11052,-0.59361
0,0,0
7.21232,7.09939,6.86741
4.06942,3.50394,3.20215
1.39131,,1.23439
4.10629,3.72726,3.01087
13.09001,12.81013,12.58615
2.79416,1.99946,1.883
,2.37528,1.46717
1.56339,1.77612,2.28236
4.1361,,3.88638
8.04044,7.55639,7.87048
0.44457,0.11836,0.39654
4.55235,4.17125,4.21891
,2.7328,
0.492,,-0.50967
1.87711,1.89537,1.24755
8.93277,8.63767,8.52087
8.94368,8.75897,8.46546
3.80996,3.09247,3.22143
6.54794,5.94374,5.56166
4.15079,3.55216,3.969
12.13541,11.74468,11.42535
3.90673,3.48469,3.44387
9.59607,8.72422,8.70961
-0.03862,0.08935,0.08009
14.38284,13.87782,13.73179
1.60981,0.63351,1.46977
6.60656,6.13596,5.79037
9.69912,9.10929,8.9152
2.69391,2.96442,2.54912
11.39941,11.00277,10.80072
10.18255,9.90058,9.85863
11.52085,11.07493,10.83966
2.20635,2.01007,2.18808
15.2755,14.76841,14.81125
0.10052,0.00737,0.07114
11.06285,10.6809,10.82552
5.07703,4.44378,4.79003
6.72481,6.44681,6.07632
6.84819,6.48409,6.35762
5.75508,4.5893,4.83621
8.21338,7.587,7.72995
3.02364,,2.87397
8.37203,7.99041,7.82502
-0.91822,0.19316,-0.84171
0,0,0
7.27639,7.079,6.98372
4.00642,3.77435,3.35546
1.01321,,1.40435
3.52213,2.63814,3.36734
13.14272,12.80841,12.60182
2.62697,2.1917,2.4818
,1.89131,1.87684
2.98717,2.52841,1.46229
4.27593,,3.52423
8.15835,7.54752,7.86121
0.74392,-0.11305,0.3803
4.62134,4.13532,4.01355
,1.97445,
0.60006,,0.10228
1.16757,1.45753,0.83475
9.04472,8.61054,8.4403
8.93574,8.69873,8.49282
3.80349,3.11713,3.75818
6.18479,5.84212,6.40434
4.29177,4.25556,4.32547
12.10461,11.60312,11.97164
3.79615,3.33824,3.80477
9.27412,8.73271,9.40983
-0.14199,0.07914,-0.00974
14.16349,13.70454,14.2567
1.42431,1.40679,0.89261
6.54196,5.86145,6.4701
9.60783,9.05873,9.52974
3.03138,2.37305,3.04712
11.18462,10.76219,11.24062
10.11293,9.79841,10.07983
11.36108,10.90475,11.35138
1.87609,1.15553,2.61863
15.0542,14.49044,15.51605
-0.06839,0.1072,0.04597
10.84773,10.61313,10.87853
4.88179,4.55136,4.86461
6.72924,6.28366,6.50914
6.69028,6.38524,6.68998
5.25184,4.65998,5.13947
7.97794,7.50149,8.19103
2.68053,,2.83712
8.16573,7.80398,8.21503
1.11236,-3.32866,1.11495
0,0,0
7.15204,6.9677,7.25626
3.96767,3.27355,3.50432
1.5022,,1.13835
3.49294,3.3766,3.23246
12.9509,12.76126,13.05056
2.88346,2.13731,2.23287
,2.70696,2.09228
3.01901,2.07013,2.40573
4.17081,,4.20326
7.95562,7.38354,8.32518
0.65134,0.22574,0.58835
4.46728,3.99655,4.35519
,2.64867,
0.17432,,0.26429
1.38944,2.40305,1.18825
8.87245,8.46726,9.08265
8.84176,8.50838,8.98981
3.65512,2.97635,3.86382
6.06171,5.6121,6.4546
4.00541,3.69508,4.46315
11.85729,11.49519,11.71775
3.63802,3.24327,3.84251
9.25159,8.66029,9.32464
-0.03816,0.03081,0.04355
14.29568,13.88335,14.15226
1.48897,0.56928,0.95895
6.50608,6.11055,6.50753
9.52698,9.05784,9.45771
2.7515,2.35472,3.02269
11.16745,10.89214,11.07875
10.09253,9.77752,10.03995
11.28939,10.92789,11.18213
2.46937,1.692,2.67402
15.09034,14.7047,15.32564
-0.00609,0.05642,0.13092
10.94219,10.69076,11.03778
5.04417,4.39807,4.56745
6.28861,6.31522,6.21005
6.59318,6.39716,6.56413
5.22129,4.91695,5.32695
8.07053,7.58949,8.20857
2.86891,,2.61529
8.13293,7.97897,8.29205
0.24719,1.50014,0.324
0,0,0
6.94708,6.9664,7.21944
3.65425,3.57629,3.28953
1.44339,,1.8086
3.77186,3.57442,3.53799
12.96009,12.80218,12.91569
2.52661,2.02629,2.5222
,2.03091,2.53882
2.18637,2.14923,2.11824
4.22576,,4.1374
7.9686,7.56639,8.30266
0.58785,-0.11846,0.64521
4.47373,4.14111,4.39412
,1.54507,
0.78244,,0.29161
1.72472,1.1604,1.86743
9.04441,8.62584,9.05112
8.86619,8.83863,9.21751
3.58794,3.03706,3.66394
6.23922,5.64974,6.16377
4.25028,3.46849,4.42706
11.8343,11.49501,11.68703
3.62096,3.31557,3.75295
9.14862,8.63791,9.22263
-0.13395,-0.07324,-0.12518
14.16892,13.84167,14.15413
1.50192,0.71055,0.81486
6.51772,6.1441,6.49024
9.52438,9.06628,9.53382
2.50294,2.67504,3.17051
11.19382,10.88283,11.14988
10.12936,9.79118,10.12657
11.36517,10.93027,11.29294
2.27646,2.10012,2.62652
15.1598,14.76924,15.47557
0.07404,0.07755,0.1088
10.98322,10.65606,10.99679
5.00783,4.31624,4.62289
6.51376,6.43488,6.15628
6.7474,6.4345,6.65925
5.34805,4.68553,5.01898
8.02832,7.62503,8.27712
2.88611,,2.78761
8.17587,7.93423,8.26291
-0.32323,-0.96456,1.23626
0,0,0
7.07483,6.9229,7.21403
3.85704,3.82601,3.7319
1.32055,,1.3652
4.01981,3.25388,3.72097
12.97155,12.72661,12.90441
2.73242,1.85799,2.21231
,1.5758,2.55314
2.59608,2.31691,2.08021
4.05938,,3.80439
8.21256,7.49714,8.32639
0.33413,-0.0246,0.38183
4.46293,4.19035,4.5427
,1.46284,
0.34013,,0.20439
1.8239,1.45939,1.76795
9.085,8.66141,9.08273
8.9973,8.78303,9.18745
3.38964,2.86742,3.52058
5.97459,5.69423,6.12412
4.03993,3.64755,4.10983
11.70857,11.3343,11.70011
3.53859,3.34263,3.59222
8.88029,8.44214,9.34929
-0.12765,-0.0751,-0.20773
14.02877,13.64309,14.11116
2.18954,0.35668,1.42673
6.43509,5.94803,6.45056
9.20068,8.89881,9.59018
2.79598,2.26755,2.8936
11.13702,10.69103,11.20354
10.09089,9.6767,10.09401
11.17621,10.74539,11.30885
2.05641,2.07604,1.60704
15.18033,14.51097,15.50502
-0.02022,-0.01229,0.05642
10.62439,10.46367,11.00495
4.41608,4.53233,4.90237
6.09041,6.2359,6.03777
6.55886,6.22182,6.67547
4.83304,4.69272,5.23629
7.76445,7.40121,8.30949
2.78587,,2.77323
8.09608,7.74251,8.24889
1.24646,-0.526,-0.21973
0,0,0
7.00605,6.79368,7.24771
4.2618,3.49517,3.85682
0.65001,,1.08954
3.62232,2.95803,3.26558
12.83054,12.56998,12.98159
2.10255,1.93922,2.26894
,1.60294,1.89126
1.82222,2.08216,1.37286
4.2388,,3.8546
7.97037,7.35642,8.3599
0.49215,0.28065,0.48918
4.5146,4.0063,4.54814
,3.60917,
0.46995,,0.27954
1.03543,1.36135,1.45843
8.98325,8.47589,9.22686
8.82314,8.75848,9.26069
3.41718,2.95539,3.78071
6.14197,5.58424,6.36686
4.56642,3.49952,4.28534
11.83272,11.40733,11.70744
3.76687,3.24163,3.75371
9.12151,8.55105,9.36308
-0.12742,-0.10575,-0.10763
14.13248,13.68669,14.0882
1.56403,1.02182,1.77604
6.43996,5.86236,6.52504
9.31534,9.00941,9.54492
2.76932,2.57677,2.99324
11.16807,10.70644,11.1653
10.11437,9.63551,10.06286
11.24987,10.68885,11.2927
1.86205,2.10887,2.33713
15.23455,14.5501,15.43836
-0.04271,-0.011,0.03952
10.71059,10.58371,11.02614
5.06563,4.20772,5.07994
6.42033,6.10405,6.14445
6.71315,6.27515,6.58863
4.95205,4.81026,5.38725
7.89849,7.45247,8.27594
2.85048,,2.94475
8.24498,7.81864,8.2844
0.93969,0.7722,1.07079
0,0,0
7.05537,6.88985,7.33914
3.82189,3.77044,3.52168
1.65362,,1.49691
3.58294,3.27607,3.7524
12.89673,12.65478,12.97049
2.47553,2.1334,2.45916
,2.23009,2.23437
2.16444,1.50029,1.28559
3.83447,,4.00858
8.07551,7.39971,8.44747
0.66,0.1326,0.61285
4.56904,4.21325,4.57935
,0.56199,
0.28952,,0.36097
2.27399,1.79362,2.05996
9.12815,8.64443,9.20254
8.9235,8.85914,9.27096
3.52465,3.11735,3.67921
6.07127,5.82427,6.34721
4.22409,3.58268,4.32491
11.79042,11.58764,11.82424
3.74057,3.38937,3.76743
9.20995,8.77587,9.47338
-0.12656,-0.05666,-0.14073
14.18262,13.83994,14.2678
2.05847,0.86109,1.6386
6.4333,6.17916,6.48117
9.53399,9.12107,9.7181
3.02105,2.369,2.93788
11.14968,10.92424,11.29291
10.11174,9.84346,10.06369
11.32073,10.90935,11.38736
2.02183,2.0378,2.67649
15.11611,14.73037,15.5909
0.06637,0.06925,0.13621
10.88098,10.69867,11.12149
4.81603,4.06268,5.0042
6.52329,6.3562,6.12738
6.7078,6.42021,6.72109
5.19698,4.86534,5.20376
7.97532,7.6241,8.45416
2.92848,,2.84426
8.11502,7.99141,8.3835
-0.1467,-0.17142,-0.4863
0,0,0
7.21426,7.03189,7.2327
3.69658,3.62782,3.68301
1.23819,,1.4727
4.01731,3.02373,3.85732
12.90972,12.81002,13.05608
2.45296,1.97008,2.36975
,1.73424,2.59321
0.70962,1.95787,2.02859
4.11383,,4.02586
7.97988,7.49309,8.50522
0.32844,-0.03534,0.42262
4.41424,4.17523,4.49189
,1.74197,
0.74552,,0.39682
1.86898,2.07758,1.10802
9.00802,8.69986,9.26287
8.97835,8.86204,9.34716
3.68034,3.21648,3.58393
6.25623,5.95157,6.13719
4.35335,3.75037,4.39703
11.84389,11.60515,11.8389
3.56654,3.41911,3.72285
9.23773,8.72426,9.3574
-0.14438,-0.04208,-0.17129
14.24266,13.88835,14.18438
2.03852,1.6098,1.12886
6.40645,6.20316,6.6446
9.58152,9.20925,9.54739
3.10367,2.24043,2.97168
11.20088,10.99941,11.31932
10.11365,9.87133,10.18118
11.35752,11.03752,11.43182
2.58393,2.10037,2.23825
15.18494,14.82696,15.67171
0.03164,0.11809,0.04755
10.95192,10.68079,11.02479
4.69099,4.81724,5.02276
6.57722,6.41156,6.24426
6.7884,6.51187,6.70779
5.16794,5.04691,5.1471
8.1176,7.66724,8.31594
2.80729,,2.84969
8.1311,7.93158,8.33508
0.07329,-0.27623,-0.61343
0,0,0
7.06531,6.98113,7.32414
3.77822,3.92752,3.91349
1.20364,,1.21042
4.25547,3.47947,3.16624
12.94564,12.81232,13.06327
2.7046,2.14898,2.62233
,2.19683,1.92148
1.50667,1.54646,1.33489
4.19974,,4.22633
8.02971,7.60357,8.44151
0.44987,0.17663,-0.03802
4.49687,4.15467,4.51877
,2.24869,
0.24563,,0.13859
2.18698,1.5402,1.91641
8.92322,8.63867,9.14586
8.90411,8.74986,9.23203
3.78619,2.99682,3.79143
6.35491,5.77355,6.31091
4.50694,3.62829,4.17949
12.16752,11.63127,11.9592
3.82529,3.57453,3.96243
9.38982,8.71749,9.55983
-0.03217,0.06692,-0.12707
14.27184,13.83839,14.337
1.12897,1.54945,1.64128
6.63145,6.18383,6.64417
9.6362,9.06939,9.60812
3.30575,2.84713,3.0031
11.32431,10.89969,11.33688
10.25303,9.86565,10.10855
11.43151,10.97384,11.43286
2.35673,1.63478,2.3523
15.21178,14.71917,15.71701
0.08367,0.08881,0.01607
11.02471,10.63555,11.05159
4.86644,4.52193,5.36037
6.58021,6.3794,6.3071
6.77712,6.41167,6.76346
5.44305,4.88682,5.20692
8.18994,7.55517,8.35962
3.00296,,2.98142
8.27442,7.93364,8.47648
0.50859,-0.01907,1.10467
0,0,0
7.10628,7.01427,7.23838
4.02783,3.20524,3.99703
1.1432,,1.77909
3.64944,3.04341,3.64382
13.11084,12.73059,13.08071
2.05319,2.18253,2.27695
,2.06185,0.96646
2.31818,2.22444,2.74459
4.38766,,4.21497
8.11629,7.58579,8.55196
0.62925,0.17629,0.35597
4.55435,4.16927,4.5909
,1.72038,
0.41044,,0.28547
1.72806,1.73594,1.61793
8.95631,8.56362,9.17428
8.96824,8.63503,9.26207
4.04313,3.27421,3.58276
6.80812,5.87972,6.22
4.63312,4.05302,4.49665
12.41587,11.67911,11.90834
4.03218,3.61651,3.70218
9.95915,8.85887,9.31984
-0.07203,0.01853,-0.08153
14.60988,13.92238,14.15448
1.48432,0.73322,1.41973
6.86214,6.22693,6.53335
9.92212,9.24213,9.51967
3.0819,2.84055,3.02685
11.5581,10.91554,11.23029
10.26374,9.78829,10.11294
11.73667,10.97666,11.34023
2.2566,1.93896,1.86649
15.41769,14.61827,15.55335
0.09618,0.0569,0.01435
11.21204,10.73386,10.98904
5.28095,4.36604,4.84459
7.13371,6.3986,6.09316
7.01614,6.38947,6.60721
5.60371,4.80767,5.14503
8.36748,7.64643,8.24401
3.08985,,2.68148
8.58323,7.93227,8.1822
0.38176,0.93823,1.43944
0,0,0
7.34537,6.99333,7.35422
4.57678,3.54818,3.64269
1.42235,,1.39689
4.33179,3.42712,3.30092
13.44926,12.8989,12.98215
2.44403,2.50079,2.35454
,1.27286,2.87679
1.33761,1.52127,3.12718
4.47863,,3.95648
8.30985,7.52353,8.3847
0.55172,0.15205,0.33155
4.75065,4.11775,4.32604
,2.39623,
0.97863,,0.12057
1.52521,1.52533,1.47794
9.23999,8.64532,9.07202
9.2505,8.73802,9.14805
7.69468,7.63816,8.09107
7.56189,7.42717,7.83263
6.59667,8.13755,8.45427
8.73572,8.63152,8.84467
8.85184,9.57879,9.85942
8.72463,8.66025,9.04336
-0.03644,0.0605,0.04612
11.40494,11.21703,11.39251
6.71155,7.56548,7.74993
7.20192,7.90246,8.08286
8.91995,8.73336,9.01379
7.72834,7.62706,7.79556
8.94383,8.85188,8.86111
7.94226,7.83526,7.9304
8.28808,8.49016,8.55982
8.10362,8.9509,9.19652
10.95514,11.15102,11.17309
0.09008,-0.00728,0.02562
8.3512,8.04746,8.31275
7.16144,9.06202,9.26226
8.00162,7.92649,8.30542
6.58628,6.65789,6.75842
6.66099,6.98082,7.33334
7.31846,7.17586,7.70017
7.71487,,7.79485
6.48492,7.2832,6.99222
8.16046,8.36977,8.48554
0,0,0
9.55712,9.64493,9.68747
9.47118,9.44329,9.53997
8.7034,,8.98368
6.37418,6.22724,6.47774
9.16263,8.99364,9.24386
7.64719,8.44473,8.45904
,12.27601,12.5848
10.59519,10.68065,10.85736
9.56459,,9.91591
7.11603,7.26898,7.56726
8.39365,8.29624,8.4872
4.94586,5.30537,5.32857
,13.57338,
3.84398,,3.97764
8.08205,7.91333,8.15711
9.13117,8.88241,9.11941
8.44076,8.61101,8.67934
7.87153,7.6203,7.77421
7.48674,7.4089,7.55153
8.19037,8.08439,8.2006
8.85094,8.70314,8.68054
9.62879,9.60306,9.64302
8.81727,8.73618,8.7338
-0.03753,-0.11472,-0.07579
11.39349,11.1622,11.22523
7.56346,7.50269,7.48871
7.97411,7.94985,7.85423
8.96697,8.80984,8.81903
7.69683,7.62172,7.75628
8.93481,8.83915,8.81789
7.94053,7.829,7.85917
8.56951,8.48393,8.51014
9.14366,8.99823,9.05219
11.30713,11.18364,11.11945
0.02747,-0.01944,0.01186
8.30294,8.22218,8.2066
9.06087,9.13863,9.18147
8.03838,8.08229,8.19315
6.62357,6.7593,6.74789
7.20613,7.18805,6.92938
7.3537,7.28013,7.46737
7.70134,,7.71521
7.12522,7.13092,7.16938
8.428,8.4072,8.54371
0,0,0
9.50806,9.6636,9.5932
9.46787,9.54784,9.44231
8.97155,,8.93106
6.47527,6.39613,6.39053
9.23764,9.08327,8.96104
8.39842,8.43173,8.29847
,12.32985,12.44697
10.7388,10.68939,10.76385
9.93685,,9.80869
7.32288,7.39568,7.37561
8.35567,8.27079,8.46787
5.31052,5.28933,5.19597
,13.65037,
3.99229,,3.8767
8.0522,7.90454,7.96483
9.03765,8.89964,9.25202
8.58059,8.61277,8.46583
7.74458,7.68136,7.75611
7.54595,7.45154,7.50022
8.24829,8.09647,8.22678
8.80211,8.59908,8.61709
9.65488,9.5643,9.60786
8.80932,8.62191,8.67835
-0.17188,-0.07678,-0.05245
11.31545,11.21146,11.22381
7.58882,7.4753,7.58513
7.88704,7.89937,7.9105
8.99214,8.8213,8.86731
7.73955,7.58432,7.70022
8.97184,8.85166,8.86017
7.9073,7.79826,7.89859
8.51937,8.38835,8.43731
9.12295,8.96938,9.13122
11.23637,11.17263,11.16112
-0.04284,-0.0129,0.04702
8.35168,8.09486,8.15753
9.10168,9.06309,9.16778
8.03632,7.94027,8.11437
6.58748,6.66328,6.75089
7.05562,6.90866,7.10179
7.39833,7.12193,7.41597
7.65877,,7.69183
6.87333,7.28366,7.10543
8.39519,8.31259,8.55654
0,0,0
9.52858,9.68375,9.63891
9.57033,9.41161,9.50977
8.99404,,9.04401
6.57774,6.30835,6.37954
9.14071,9.00116,9.10422
8.42703,8.35022,8.31916
,12.31307,12.5368
10.7564,10.68763,10.79176
9.88816,,9.94978
7.29016,7.21141,7.5021
8.33052,8.19448,8.42029
5.40834,5.31653,5.27045
,13.58522,
4.05702,,3.85668
8.03702,7.90528,8.10484
9.00723,8.88906,9.04016
8.59686,8.66196,8.71965
-1.14673,-1.82648,-1.45872
0.09815,0.27826,0.62986
-0.15643,0.79448,0.59961
-0.72037,0.26347,-0.32342
-1.20283,-1.18473,-0.57294
-0.22217,1.02938,0.43996
-0.09161,-0.0615,-0.08697
0.98242,1.71617,1.39015
1.68098,0.81254,1.19653
0.02794,0.94103,0.38449
-0.43217,-1.26408,-0.258
0.897,0.3799,-0.19988
0.19407,0.9213,0.06238
-0.36751,-0.35332,-0.73177
-0.58146,0.34539,-0.10533
-0.05002,0.95192,0.5764
1.90899,2.84729,2.7204
-0.01033,-0.02972,-0.00478
-0.22845,0.93143,0.6357
0.33404,1.58151,1.03527
0.40565,1.2541,0.88644
0.78219,0.81937,0.77166
0.21013,1.16478,0.79116
0.1338,-0.99947,0.40469
-1.35882,,-1.16318
0.34335,1.22572,1.10788
-0.00336,1.33221,0.83581
0,0,0
0.73526,1.64772,1.09117
0.2518,1.0356,0.51548
0.69456,,0.89737
0.96134,1.42087,1.05733
1.6879,2.08145,1.90018
0.69082,0.96166,-0.12303
,1.66942,1.10662
0.39892,1.26655,0.94448
0.10636,,0.71045
0.92389,0.58655,0.94356
-0.1192,-0.45006,-0.19334
-0.82237,-0.70869,-0.59697
,2.00871,
-0.0099,,-0.42242
0.90633,0.74182,0.05579
0.66144,0.01653,0.49392
0.23127,1.40304,1.02299
-1.60976,-1.62395,-1.25596
-0.75913,0.51245,-0.44773
0.35546,0.67956,0.49873
0.17948,0.14855,0.27308
-0.69919,-1.15572,-1.08499
-0.1948,0.91446,-0.06408
-0.03771,0.01955,-0.11693
0.93233,1.60125,0.88611
0.91073,0.69762,0.72918
1.02989,0.82611,-0.05373
-0.46214,-0.81522,-1.06614
-0.6487,0.71555,0.87286
-0.08263,0.52168,0.68462
-0.53414,-0.64418,-0.40321
-0.55409,0.23047,-0.60937
-0.02264,0.837,0.07236
1.93636,2.73237,2.21636
0.05975,0.05693,0.09762
-0.20108,0.81651,0.13166
0.36141,1.46659,0.53123
0.43302,1.13919,0.3824
0.93929,0.61644,0.63295
