RIC_Olink_1,RIC_Olink_2,RIC_Olink_3,Mean value,CV%
4.10629,3.72726,3.01087,3.614806667,15.39%
3.88581,3.64493,3.31915,3.61663,7.86%
4.33155,3.11635,3.43545,3.627783333,17.37%
3.77186,3.57442,3.53799,3.62809,3.47%
3.4061,3.62348,3.86313,3.630903333,6.30%
3.705,3.47972,3.71019,3.631636667,3.62%
3.74057,3.38937,3.76743,3.632456667,5.81%
4.01731,3.02373,3.85732,3.632786667,14.69%
4.04313,3.27421,3.58276,3.633366667,10.65%
4.25547,3.47947,3.16624,3.633726667,15.43%
4.05191,3.70655,3.14664,3.635033333,12.57%
3.58735,3.48889,3.83557,3.63727,4.91%
3.79615,3.33824,3.80477,3.646386667,7.32%
4.12742,3.44513,3.36926,3.64727,11.45%
3.54554,3.661,3.77784,3.66146,3.17%
3.81461,3.8197,3.35297,3.662426667,7.32%
4.01981,3.25388,3.72097,3.664886667,10.53%
3.69658,3.62782,3.68301,3.669136667,0.99%
3.8058,3.91037,3.29461,3.67026,8.98%
4.27676,3.43259,3.31773,3.675693333,14.25%
3.7524,3.51771,3.75919,3.676433333,3.74%
3.68422,3.52636,3.81896,3.676513333,3.98%
4.02225,3.67591,3.34209,3.680083333,9.24%
4.25701,3.6352,3.15394,3.68205,15.02%
4.33179,3.42712,3.30092,3.68661,15.25%
4.12629,3.89265,3.04752,3.68882,15.39%
3.82189,3.77044,3.52168,3.70467,4.33%
4.15664,3.51228,3.45631,3.70841,10.49%
3.664,3.63644,3.82995,3.71013,2.82%
4.00642,3.77435,3.35546,3.712076667,8.89%
4.07103,3.38795,3.68811,3.715696667,9.21%
4.35211,3.57172,3.23973,3.721186667,15.35%
3.97947,3.29917,3.92784,3.735493333,10.14%
4.02783,3.20524,3.99703,3.743366667,12.46%
3.76802,3.5664,3.90312,3.745846667,4.52%
4.03218,3.61651,3.70218,3.783623333,5.80%
3.79973,3.6265,3.93231,3.78618,4.05%
3.82529,3.57453,3.96243,3.787416667,5.19%
4.10236,3.68854,3.60894,3.799946667,6.97%
3.85704,3.82601,3.7319,3.804983333,1.71%
4.12433,3.5582,3.74933,3.81062,7.56%
3.95905,3.83409,3.64947,3.814203333,4.08%
3.94942,3.56047,3.96465,3.824846667,5.99%
4.3447,3.52441,3.60873,3.825946667,11.79%
4.19574,3.19845,4.08545,3.826546667,14.29%
4.16368,3.29759,4.02153,3.8276,12.13%
4.06633,3.45357,3.98138,3.83376,8.66%
4.02564,3.82453,3.73305,3.861073333,3.88%
4.2618,3.49517,3.85682,3.871263333,9.91%
3.77822,3.92752,3.91349,3.873076667,2.13%
4.48174,3.50612,3.63209,3.873316667,13.70%
4.18127,3.52827,3.94794,3.885826667,8.52%
4.15079,3.55216,3.969,3.89065,7.89%
4.26899,3.6012,3.81775,3.89598,8.74%
3.69388,3.99075,4.00331,3.89598,4.50%
3.91457,3.80352,4.00634,3.908143333,2.60%
3.93989,3.98204,3.81277,3.911566667,2.25%
4.13901,3.77766,3.84502,3.920563333,4.90%
4.57678,3.54818,3.64269,3.92255,14.49%
4.15474,3.22908,4.38399,3.922603333,15.59%
4.03993,3.64755,4.10983,3.932436667,6.34%
3.99857,3.76416,4.09163,3.951453333,4.27%
4.47872,4.11263,3.34164,3.977663333,14.59%
4.53603,3.18504,4.23455,3.985206667,17.80%
4.25576,3.61385,4.19601,4.021873333,8.82%
4.14601,3.78912,4.19445,4.043193333,5.47%
4.22409,3.58268,4.32491,4.043893333,9.96%
4.25028,3.46849,4.42706,4.04861,12.60%
4.52092,3.64164,3.988,4.050186667,10.94%
4.00541,3.69508,4.46315,4.054546667,9.53%
4.46247,3.93648,3.80807,4.069006667,8.52%
4.28559,3.82248,4.11269,4.073586667,5.74%
4.27264,3.68233,4.27114,4.07537,8.35%
4.61008,4.03005,3.6237,4.087943333,12.13%
4.50694,3.62829,4.17949,4.104906667,10.82%
4.21408,3.74317,4.3843,4.11385,8.07%
4.56642,3.49952,4.28534,4.117093333,13.43%
4.49781,3.72378,4.16148,4.12769,9.40%
4.66216,4.08702,3.63555,4.128243333,12.46%
4.35335,3.75037,4.39703,4.166916667,8.67%
4.38402,4.00061,4.14902,4.177883333,4.63%
4.43528,4.12085,4.01185,4.189326667,5.25%
4.6238,3.93736,4.06742,4.209526667,8.66%
4.56891,3.98112,4.09669,4.215573333,7.39%
4.69784,4.12717,3.88406,4.236356667,9.86%
4.68459,4.20271,3.85336,4.246886667,9.83%
4.62134,4.13532,4.01355,4.256736667,7.55%
4.60874,3.98198,4.21202,4.26758,7.43%
4.46728,3.99655,4.35519,4.273006667,5.75%
4.6758,4.28397,3.86928,4.27635,9.43%
4.44394,4.17489,4.21056,4.276463333,3.42%
4.47377,4.0486,4.31639,4.279586667,5.02%
4.29177,4.25556,4.32547,4.290933333,0.81%
4.46241,4.18985,4.23619,4.29615,3.39%
4.55235,4.17125,4.21891,4.31417,4.81%
4.26655,4.34641,4.34641,4.31979,1.07%
5.05648,4.33042,3.59783,4.328243333,16.85%
4.47373,4.14111,4.39412,4.33632,4.01%
4.68672,4.18664,4.15657,4.34331,6.86%
4.5146,4.0063,4.54814,4.356346667,6.97%
4.41424,4.17523,4.49189,4.360453333,3.78%
4.6292,4.63651,3.83352,4.36641,10.57%
4.60819,4.01966,4.48733,4.371726667,7.11%
4.56936,4.19405,4.37207,4.378493333,4.29%
4.61858,4.05257,4.46531,4.37882,6.69%
5.16262,4.26889,3.73257,4.388026667,16.46%
4.55197,4.35056,4.26558,4.38937,3.35%
4.49687,4.15467,4.51877,4.390103333,4.65%
4.63312,4.05302,4.49665,4.394263333,6.90%
4.64602,4.05245,4.48527,4.39458,6.99%
4.34641,4.40647,4.43387,4.395583333,1.02%
4.48942,4.08514,4.61308,4.39588,6.28%
4.75065,4.11775,4.32604,4.398146667,7.33%
4.46293,4.19035,4.5427,4.39866,4.20%
4.69612,4.2659,4.26749,4.409836667,5.62%
4.58886,4.29773,4.37628,4.420956667,3.41%
4.56117,4.10646,4.62704,4.431556667,6.40%
4.67462,4.26923,4.35488,4.43291,4.82%
4.55435,4.16927,4.5909,4.438173333,5.26%
4.46312,4.40923,4.46312,4.445156667,0.70%
4.54112,4.21162,4.58804,4.446926667,4.61%
4.56904,4.21325,4.57935,4.45388,4.68%
4.74775,4.08306,4.58169,4.470833333,7.74%
4.79996,4.47883,4.14917,4.475986667,7.27%
4.70948,4.26753,4.4998,4.49227,4.92%
4.415,4.54767,4.56452,4.509063333,1.82%
4.40748,4.51955,4.60776,4.511596667,2.22%
4.70533,4.46312,4.45281,4.54042,3.15%
4.42903,4.19412,5.0068,4.543316667,9.21%
4.74847,4.49283,4.43602,4.559106667,3.65%
4.74051,4.22222,4.76792,4.576883333,6.72%
4.41608,4.53233,4.90237,4.616926667,5.50%
4.51143,4.35582,5.00165,4.622966667,7.29%
4.81603,4.06268,5.0042,4.627636667,10.77%
5.00783,4.31624,4.62289,4.648986667,7.45%
5.10883,4.56449,4.29164,4.654986667,8.94%
5.04417,4.39807,4.56745,4.669896667,7.17%
5.02989,4.56231,4.41796,4.670053333,6.85%
4.95032,5.02349,4.04981,4.67454,11.60%
4.45043,4.59672,5.01296,4.686703333,6.23%
5.03288,4.48786,4.54456,4.688433333,6.39%
4.98662,4.46023,4.68928,4.712043333,5.60%
4.79007,4.60424,4.74572,4.713343333,2.06%
5.07605,4.85706,4.21437,4.715826667,9.50%
5.08246,4.38685,4.73088,4.733396667,7.35%
4.77127,4.61308,4.81753,4.73396,2.26%
5.15277,5.2256,3.86174,4.746703333,16.16%
5.06928,4.53046,4.66194,4.753893333,5.91%
4.58913,4.74363,4.95979,4.764183333,3.91%
4.88179,4.55136,4.86461,4.76592,3.90%
4.95813,4.29735,5.04829,4.767923333,8.60%
5.07703,4.44378,4.79003,4.77028,6.65%
5.06563,4.20772,5.07994,4.78443,10.44%
5.28095,4.36604,4.84459,4.830526667,9.47%
5.18354,4.99218,4.34664,4.840786667,9.06%
4.69099,4.81724,5.02276,4.843663333,3.46%
5.03503,4.51955,5.10084,4.88514,6.52%
4.86644,4.52193,5.36037,4.916246667,8.57%
4.83304,4.69272,5.23629,4.920683333,5.73%
5.46851,4.8319,4.59062,4.963676667,9.14%
5.26219,4.87367,4.75751,4.964456667,5.32%
5.42048,4.76941,4.77591,4.9886,7.50%
5.3724,4.86923,4.73473,4.99212,6.73%
5.27583,5.13808,4.58109,4.998333333,7.36%
5.14474,4.88598,4.99628,5.009,2.59%
5.25184,4.65998,5.13947,5.017096667,6.27%
5.34805,4.68553,5.01898,5.01752,6.60%
5.09334,4.98788,4.97556,5.018926667,1.29%
5.34172,4.89651,4.84026,5.026163333,5.47%
5.07245,4.95525,5.09031,5.039336667,1.46%
5.25738,4.71097,5.15856,5.042303333,5.77%
4.95205,4.81026,5.38725,5.049853333,5.95%
5.19421,5.02695,4.92963,5.050263333,2.65%
5.75508,4.5893,4.83621,5.060196667,12.14%
5.347,4.94134,4.91682,5.068386667,4.77%
5.27407,4.84928,5.11561,5.079653333,4.23%
5.2135,5.13682,4.89665,5.082323333,3.25%
5.19698,4.86534,5.20376,5.088693333,3.80%
5.16794,5.04691,5.1471,5.12065,1.26%
5.32254,5.01897,5.02702,5.122843333,3.38%
5.1455,5.10515,5.14309,5.131246667,0.44%
5.14266,5.09922,5.17478,5.138886667,0.74%
5.22129,4.91695,5.32695,5.155063333,4.13%
5.44305,4.88682,5.20692,5.17893,5.39%
5.60371,4.80767,5.14503,5.18547,7.71%
4.94586,5.30537,5.32857,5.193266667,4.13%
5.63449,4.95382,5.01988,5.20273,7.21%
5.28269,5.09712,5.28269,5.220833333,2.05%
5.08781,5.30196,5.27502,5.221596667,2.23%
5.50812,5.17217,5.09329,5.25786,4.19%
5.31052,5.28933,5.19597,5.265273333,1.16%
5.29538,5.04768,5.45364,5.265566667,3.89%
5.26826,5.28469,5.32318,5.292043333,0.53%
5.40834,5.31653,5.27045,5.331773333,1.32%
5.47111,5.23787,5.34591,5.35163,2.18%
5.5296,5.28269,5.26408,5.35879,2.77%
5.97935,5.76902,4.78473,5.511033333,11.57%
6.14916,5.6071,4.96919,5.57515,10.59%
5.69559,5.41196,5.6717,5.593083333,2.81%
6.16808,5.84256,5.17772,5.729453333,8.81%
6.28203,5.75221,5.17917,5.737803333,9.61%
5.74309,5.74309,5.81845,5.76821,0.75%
6.24718,5.64927,5.42191,5.772786667,7.38%
5.8412,5.68356,5.8412,5.788653333,1.57%
6.16588,5.61498,5.60514,5.795333333,5.54%
5.8256,6.47195,5.14662,5.814723333,11.40%
5.87273,5.73589,5.8751,5.827906667,1.37%
6.61824,5.94369,4.93395,5.83196,14.54%
5.79297,5.8412,5.88333,5.839166667,0.77%
5.78659,5.87273,5.87273,5.844016667,0.85%
6.00566,5.82605,5.74309,5.858266667,2.29%
5.936,5.88328,5.8113,5.87686,1.07%
6.26698,5.56523,5.85808,5.896763333,5.98%
6.10951,5.80928,5.77633,5.898373333,3.11%
6.01029,5.89781,5.82452,5.910873333,1.58%
5.96574,5.83532,5.94921,5.916756667,1.20%
5.97459,5.69423,6.12412,5.93098,3.68%
6.29779,5.58811,5.9276,5.937833333,5.98%
6.01659,5.75187,6.05968,5.942713333,2.80%
6.053,5.78473,6.02569,5.954473333,2.48%
6.25918,5.66287,5.9724,5.964816667,5.00%
6.20091,5.89236,5.8209,5.97139,3.38%
6.38487,5.80946,5.7562,5.98351,5.83%
6.2191,5.84652,5.89206,5.985893333,3.40%
6.1343,5.74641,6.10493,5.995213333,3.60%
6.15169,5.63867,6.2479,6.012753333,5.45%
6.74182,5.96124,5.34152,6.01486,11.67%
6.23922,5.64974,6.16377,6.017576667,5.33%
6.54794,5.94374,5.56166,6.01778,8.26%
6.29315,5.80942,5.97736,6.026643333,4.08%
6.60415,5.9284,5.54747,6.026673333,8.88%
6.14197,5.58424,6.36686,6.031023333,6.68%
6.04309,5.78395,6.27118,6.03274,4.04%
6.00021,6.053,6.0644,6.039203333,0.57%
6.54297,6.12921,5.44959,6.04059,9.14%
6.43888,5.87223,5.81373,6.041613333,5.72%
6.06171,5.6121,6.4546,6.042803333,6.98%
6.18359,5.81531,6.1559,6.0516,3.39%
6.64333,6.34584,5.17548,6.054883333,12.82%
6.36234,5.75599,6.11305,6.077126667,5.01%
6.07127,5.82427,6.34721,6.080916667,4.30%
6.58304,5.79917,5.91487,6.099026667,6.94%
6.15695,5.96385,6.18475,6.10185,1.97%
6.25623,5.95157,6.13719,6.114996667,2.51%
6.09041,6.2359,6.03777,6.12136,1.68%
6.52179,6.28621,5.56222,6.123406667,8.17%
6.4234,5.79924,6.15569,6.12611,5.11%
6.20459,6.14662,6.053,6.134736667,1.25%
6.1288,5.97778,6.30906,6.138546667,2.70%
6.46172,6.05818,5.89697,6.138956667,4.74%
6.18479,5.84212,6.40434,6.14375,4.61%
6.35491,5.77355,6.31091,6.146456667,5.27%
6.48485,6.27282,5.69647,6.15138,6.63%
6.68847,5.76091,6.04551,6.164963333,7.71%
6.21591,6.06079,6.24627,6.174323333,1.61%
6.60656,6.13596,5.79037,6.17763,6.63%
6.55459,5.9842,5.99727,6.178686667,5.27%
6.55297,6.55581,5.43787,6.182216667,10.43%
6.54761,6.3477,5.67451,6.18994,7.39%
6.12139,6.54872,5.90733,6.19248,5.27%
6.64318,5.78086,6.16872,6.197586667,6.97%
6.42404,6.13251,6.05909,6.205213333,3.11%
6.56178,6.18986,5.9103,6.220646667,5.25%
6.4948,5.90698,6.26264,6.221473333,4.76%
6.18475,6.18475,6.29621,6.221903333,1.03%
6.42033,6.10405,6.14445,6.222943333,2.77%
6.52628,6.13531,6.03683,6.232806667,4.15%
6.47841,5.82178,6.42905,6.24308,5.86%
6.55562,6.11423,6.1045,6.258116667,4.12%
6.26468,6.12593,6.39429,6.261633333,2.14%
6.27692,6.1286,6.40289,6.26947,2.19%
6.31588,6.12437,6.36882,6.26969,2.05%
6.28861,6.31522,6.21005,6.271293333,0.87%
6.66525,6.14693,6.00337,6.27185,5.55%
6.43996,5.86236,6.52504,6.275786667,5.75%
6.47117,6.22435,6.13257,6.27603,2.79%
6.52584,6.04633,6.26006,6.27741,3.83%
6.52992,6.06156,6.24153,6.27767,3.76%
6.43509,5.94803,6.45056,6.277893333,4.55%
6.5698,5.96285,6.32762,6.286756667,4.86%
6.54196,5.86145,6.4701,6.29117,5.94%
6.39885,6.03496,6.44288,6.29223,3.56%
6.54146,5.92915,6.42343,6.298013333,5.16%
6.40212,6.01009,6.48585,6.299353333,4.03%
6.27508,6.40729,6.22142,6.301263333,1.52%
6.80812,5.87972,6.22,6.302613333,7.45%
6.66929,6.30953,5.94808,6.308966667,5.72%
6.21359,6.61548,6.15604,6.32837,3.96%
6.52163,6.34166,6.13789,6.333726667,3.03%
6.52329,6.3562,6.12738,6.335623333,3.14%
6.6411,5.90825,6.4891,6.34615,6.09%
6.75115,6.36659,5.92414,6.347293333,6.52%
6.47693,6.30489,6.2907,6.357506667,1.63%
6.3947,6.63595,6.04429,6.358313333,4.68%
6.37418,6.22724,6.47774,6.35972,1.98%
6.4333,6.17916,6.48117,6.364543333,2.55%
6.51376,6.43488,6.15628,6.368306667,2.95%
6.62368,6.06214,6.43794,6.374586667,4.49%
6.34339,6.58291,6.19752,6.374606667,3.05%
6.50608,6.11055,6.50753,6.37472,3.59%
6.24627,6.24627,6.6321,6.37488,3.49%
6.75016,6.33863,6.04496,6.377916667,5.55%
6.51772,6.1441,6.49024,6.38402,3.26%
6.60073,6.03774,6.51424,6.384236667,4.75%
6.50673,6.13673,6.52753,6.39033,3.44%
6.78303,6.27529,6.11757,6.391963333,5.44%
6.68358,6.48303,6.05094,6.40585,5.05%
6.57722,6.41156,6.24426,6.411013333,2.60%
6.54908,6.56065,6.12565,6.411793333,3.87%
6.72481,6.44681,6.07632,6.41598,5.07%
6.66911,6.34965,6.23044,6.4164,3.54%
6.38938,6.38938,6.47385,6.417536667,0.76%
6.40645,6.20316,6.6446,6.41807,3.44%
6.47527,6.39613,6.39053,6.420643333,0.74%
6.57774,6.30835,6.37954,6.421876667,2.17%
6.58021,6.3794,6.3071,6.422236667,2.20%
6.40452,6.53773,6.35093,6.43106,1.50%
6.71527,6.2649,6.35805,6.446073333,3.69%
6.87212,6.4414,6.03182,6.448446667,6.52%
6.57459,6.43876,6.38938,6.467576667,1.48%
6.39429,6.39429,6.62073,6.46977,2.02%
6.29664,6.52089,6.59202,6.46985,2.38%
6.70331,6.66346,6.05353,6.473433333,5.63%
6.77102,6.29633,6.36365,6.477,3.97%
6.49467,6.36712,6.5792,6.48033,1.65%
6.78116,5.9911,6.683,6.485086667,6.64%
6.55886,6.22182,6.67547,6.485383333,3.63%
6.63145,6.18383,6.64417,6.486483333,4.04%
6.8224,6.31818,6.32014,6.486906667,4.48%
6.44288,6.44288,6.59085,6.492203333,1.32%
6.71756,6.40371,6.35758,6.49295,3.02%
6.37756,6.60815,6.53145,6.50572,1.81%
6.72924,6.28366,6.50914,6.507346667,3.42%
6.66301,6.53703,6.33513,6.511723333,2.54%
6.35453,6.66651,6.51531,6.512116667,2.40%
6.79339,6.30333,6.453,6.516573333,3.85%
6.59318,6.39716,6.56413,6.518156667,1.62%
6.70666,6.54975,6.31791,6.524773333,3.00%
6.49506,6.53579,6.54581,6.525553333,0.41%
6.71315,6.27515,6.58863,6.525643333,3.46%
6.54339,6.54958,6.52922,6.54073,0.16%
6.86214,6.22693,6.53335,6.540806667,4.86%
7.13371,6.3986,6.09316,6.541823333,8.18%
6.69922,6.42818,6.52307,6.550156667,2.10%
6.84819,6.48409,6.35762,6.5633,3.88%
6.66375,6.54626,6.48202,6.56401,1.40%
6.73782,6.60813,6.34968,6.56521,3.01%
6.68164,6.44592,6.5836,6.570386667,1.80%
6.65988,6.33937,6.7515,6.583583333,3.29%
6.79007,6.51963,6.44478,6.584826667,2.76%
6.76964,6.50402,6.49021,6.587956667,2.39%
6.69028,6.38524,6.68998,6.5885,2.67%
6.69983,6.46581,6.62046,6.595366667,1.80%
6.74805,6.36873,6.68377,6.600183333,3.08%
6.65295,6.40495,6.74541,6.601103333,2.67%
6.65277,6.51382,6.66964,6.612076667,1.29%
6.7474,6.4345,6.65925,6.613716667,2.44%
6.7078,6.42021,6.72109,6.616366667,2.57%
6.70493,6.36925,6.78291,6.61903,3.32%
6.69342,6.40119,6.78229,6.625633333,3.01%
6.73737,6.36528,6.81818,6.640276667,3.64%
6.77712,6.41167,6.76346,6.65075,3.11%
6.68372,6.48891,6.78731,6.653313333,2.28%
6.58748,6.66328,6.75089,6.667216667,1.23%
6.58628,6.65789,6.75842,6.66753,1.30%
6.7884,6.51187,6.70779,6.669353333,2.13%
7.01614,6.38947,6.60721,6.67094,4.77%
6.67564,6.68164,6.68195,6.679743333,0.05%
6.88447,6.37758,6.817,6.693016667,4.11%
6.62357,6.7593,6.74789,6.710253333,1.12%
7.02588,6.95153,6.22008,6.732496667,6.61%
6.97538,6.61694,6.62887,6.740396667,3.02%
6.86024,6.71014,6.68164,6.750673333,1.42%
6.83384,6.60357,6.84761,6.761673333,2.03%
7.13292,6.86629,6.33581,6.77834,5.99%
6.73314,6.83384,6.83384,6.800273333,0.85%
6.87222,6.69814,6.85854,6.809633333,1.42%
6.93807,6.82279,6.7763,6.84572,1.22%
7.17604,6.80796,6.68364,6.889213333,3.72%
7.06602,6.84547,6.81944,6.91031,1.96%
6.48492,7.2832,6.99222,6.920113333,5.84%
7.09224,6.82755,6.87033,6.93004,2.05%
6.87953,6.87953,7.0405,6.933186667,1.34%
7.20627,6.78417,6.93168,6.97404,3.07%
6.66099,6.98082,7.33334,6.991716667,4.81%
7.11195,7.18254,6.68147,6.991986667,3.88%
7.22032,6.79988,7.00428,7.00816,3.00%
7.00605,6.79368,7.24771,7.015813333,3.24%
7.05562,6.90866,7.10179,7.022023333,1.44%
7.04217,6.98252,7.04661,7.023766667,0.51%
7.09182,7.10927,6.87953,7.026873333,1.82%
7.12507,7.00349,7.00143,7.04333,1.01%
6.94708,6.9664,7.21944,7.044306667,2.16%
7.21232,7.09939,6.86741,7.059706667,2.49%
7.07483,6.9229,7.21403,7.070586667,2.06%
7.09344,6.96082,7.17697,7.077076667,1.54%
6.93683,6.93819,7.36218,7.079066667,3.46%
7.02082,7.03116,7.19542,7.082466667,1.38%
7.1049,6.93523,7.20861,7.082913333,1.95%
7.25816,6.92222,7.07418,7.084853333,2.37%
6.87333,7.28366,7.10543,7.087473333,2.90%
7.05537,6.88985,7.33914,7.094786667,3.20%
7.20613,7.18805,6.92938,7.107853333,2.18%
7.13772,6.92246,7.26563,7.108603333,2.44%
7.27639,7.079,6.98372,7.113036667,2.10%
6.9744,7.13396,7.23139,7.11325,1.82%
7.10628,7.01427,7.23838,7.119643333,1.58%
7.06531,6.98113,7.32414,7.123526667,2.51%
7.10858,7.02833,7.23597,7.124293333,1.47%
7.15204,6.9677,7.25626,7.125333333,2.05%
6.9383,7.00984,7.43505,7.12773,3.77%
7.03387,7.1465,7.22801,7.136126667,1.37%
7.12522,7.13092,7.16938,7.14184,0.34%
7.08288,7.14252,7.22566,7.150353333,1.00%
7.21426,7.03189,7.2327,7.159616667,1.55%
7.20507,7.14245,7.17542,7.174313333,0.44%
7.14455,7.03919,7.35336,7.179033333,2.23%
7.20095,7.15081,7.20413,7.185296667,0.42%
7.24401,7.2193,7.2193,7.227536667,0.20%
7.34537,6.99333,7.35422,7.230973333,2.85%
7.2193,7.2793,7.22495,7.241183333,0.46%
7.20307,7.12533,7.39918,7.242526667,1.95%
7.39833,7.12193,7.41597,7.312076667,2.26%
7.11603,7.26898,7.56726,7.317423333,3.14%
7.29016,7.21141,7.5021,7.334556667,2.05%
6.71155,7.56548,7.74993,7.34232,7.55%
7.32288,7.39568,7.37561,7.364723333,0.51%
7.3537,7.28013,7.46737,7.367066667,1.28%
7.31846,7.17586,7.70017,7.398163333,3.66%
7.49228,7.27105,7.54097,7.434766667,1.93%
7.48674,7.4089,7.55153,7.48239,0.95%
7.52187,7.52187,7.42008,7.48794,0.78%
7.54595,7.45154,7.50022,7.499236667,0.63%
7.56346,7.50269,7.48871,7.518286667,0.53%
8.14919,7.54624,6.86095,7.518793333,8.57%
7.54525,7.54279,7.4895,7.525846667,0.42%
7.54165,7.54525,7.54525,7.54405,0.03%
7.58882,7.4753,7.58513,7.54975,0.85%
7.93178,7.69832,7.03178,7.55396,6.18%
7.96805,7.50312,7.21312,7.56143,5.04%
8.11192,7.36571,7.22109,7.56624,6.32%
7.67242,7.55496,7.52187,7.583083333,1.04%
7.56189,7.42717,7.83263,7.60723,2.71%
7.91696,7.54797,7.39223,7.619053333,3.54%
7.46579,7.56977,7.85115,7.628903333,2.61%
8.09579,7.49669,7.31209,7.634856667,5.37%
7.63618,7.63618,7.63618,7.63618,0.00%
7.70032,7.69084,7.55704,7.6494,1.05%
8.02832,7.47533,7.45633,7.653326667,4.25%
8.00026,7.47869,7.49752,7.658823333,3.86%
7.73955,7.58432,7.70022,7.674696667,1.05%
7.82027,7.57985,7.63871,7.67961,1.63%
8.22795,7.81734,7.01813,7.687806667,8.00%
7.69683,7.62172,7.75628,7.69161,0.88%
7.93836,7.77222,7.42372,7.711433333,3.41%
7.72834,7.62706,7.79556,7.716986667,1.10%
8.05168,7.34914,7.76419,7.72167,4.57%
7.65732,7.90833,7.60976,7.725136667,2.08%
7.74458,7.68136,7.75611,7.72735,0.52%
7.20192,7.90246,8.08286,7.72908,6.02%
6.59667,8.13755,8.45427,7.729496667,12.86%
8.11651,7.40304,7.69349,7.73768,4.64%
7.991,7.43078,7.81108,7.744286667,3.69%
7.87962,7.52573,7.8385,7.74795,2.50%
7.87153,7.6203,7.77421,7.755346667,1.63%
7.98555,7.46194,7.83708,7.761523333,3.48%
7.91252,7.48071,7.89327,7.762166667,3.14%
7.76572,7.49108,8.08857,7.78179,3.84%
8.14473,7.39128,7.84837,7.794793333,4.87%
8.00464,7.48626,7.90259,7.79783,3.52%
7.69468,7.63816,8.09107,7.80797,3.16%
8.04044,7.55639,7.87048,7.822436667,3.14%
7.76445,7.40121,8.30949,7.82505,5.84%
8.01886,7.62979,7.83032,7.826323333,2.49%
8.1757,7.55262,7.7778,7.835373333,4.03%
7.90757,7.72904,7.87359,7.836733333,1.21%
8.06855,7.63021,7.81992,7.83956,2.80%
8.37005,7.86129,7.29589,7.84241,6.85%
8.21338,7.587,7.72995,7.843443333,4.19%
8.32054,7.85882,7.35778,7.845713333,6.14%
8.105,7.67208,7.76636,7.847813333,2.90%
8.15835,7.54752,7.86121,7.855693333,3.89%
7.9073,7.79826,7.89859,7.86805,0.77%
7.94951,7.59378,8.06705,7.870113333,3.13%
7.82801,7.73966,8.04599,7.87122,2.00%
8.11005,7.64192,7.86347,7.871813333,2.97%
7.89647,7.68066,8.04161,7.872913333,2.31%
8.25683,7.76314,7.60192,7.873963333,4.33%
7.89849,7.45247,8.27594,7.875633333,5.23%
7.94053,7.829,7.85917,7.876233333,0.73%
7.95562,7.38354,8.32518,7.888113333,6.01%
8.01692,7.67394,7.97568,7.888846667,2.37%
7.97794,7.50149,8.19103,7.890153333,4.47%
7.97037,7.35642,8.3599,7.895563333,6.41%
7.88704,7.89937,7.9105,7.89897,0.15%
7.85797,7.69132,8.15625,7.901846667,2.98%
7.94226,7.83526,7.9304,7.90264,0.74%
7.85514,7.66329,8.19191,7.903446667,3.39%
7.86121,7.63971,8.21681,7.90591,3.68%
7.9674,7.51029,8.25254,7.910076667,4.73%
8.3896,7.94879,7.39579,7.911393333,6.29%
8.14123,7.41931,8.17387,7.91147,5.39%
8.17964,7.66749,7.92306,7.923396667,3.23%
7.96109,7.64124,8.17184,7.924723333,3.37%
7.93914,7.65885,8.17893,7.92564,3.28%
7.97411,7.94985,7.85423,7.926063333,0.80%
8.12642,7.54579,8.10662,7.926276667,4.16%
7.98297,7.56096,8.24304,7.92899,4.34%
8.22086,7.67567,7.90451,7.93368,3.45%
8.08471,7.58605,8.13563,7.935463333,3.83%
8.03546,7.4871,8.28842,7.936993333,5.16%
7.9686,7.56639,8.30266,7.945883333,4.64%
8.07053,7.58949,8.20857,7.956196667,4.08%
7.94037,7.71396,8.22604,7.960123333,3.22%
7.94096,7.71316,8.24131,7.965143333,3.33%
8.06221,7.74991,8.09869,7.97027,2.41%
8.3073,7.65869,7.94808,7.971356667,4.08%
8.0522,7.90454,7.96483,7.973856667,0.93%
8.07551,7.39971,8.44747,7.97423,6.66%
8.42174,7.77819,7.72947,7.976466667,4.84%
8.02832,7.62503,8.27712,7.976823333,4.13%
7.91249,8.01692,8.01867,7.982693333,0.76%
7.97988,7.49309,8.50522,7.99273,6.33%
8.15071,7.94609,7.91249,8.003096667,1.61%
8.21256,7.49714,8.32639,8.01203,5.61%
8.17102,7.58446,8.28511,8.01353,4.69%
8.03702,7.90528,8.10484,8.015713333,1.27%
7.97532,7.6241,8.45416,8.01786,5.20%
8.02971,7.60357,8.44151,8.02493,5.22%
8.09608,7.74251,8.24889,8.02916,3.23%
8.03632,7.94027,8.11437,8.03032,1.09%
8.39607,7.76402,7.93959,8.033226667,4.06%
8.1176,7.66724,8.31594,8.033593333,4.14%
8.18994,7.55517,8.35962,8.03491,5.28%
8.1994,7.58333,8.32977,8.0375,4.96%
8.25357,7.51994,8.34487,8.03946,5.63%
8.36399,7.87008,7.91391,8.049326667,3.40%
8.08205,7.91333,8.15711,8.05083,1.55%
8.17651,7.72529,8.27337,8.05839,3.63%
8.16573,7.80398,8.21503,8.06158,2.78%
8.37203,7.99041,7.82502,8.062486667,3.48%
8.31084,7.97897,7.91225,8.067353333,2.65%
8.12424,7.9144,8.16999,8.069543333,1.69%
8.34692,8.01856,7.846,8.070493333,3.15%
